[TEST Information]

 - Logging Start Time : 260127_134807
 - Project Name : 4WD Sine-5kmh
 - Test Pulpose : 
 - Test Location : 
 - Test Mode : 

[Signal Description]

 - 속도 (km/h)
 - 지상고 (FR, FL, RR, RL) [mm]
 - 조향각 (FR, FL, RR, RL) [deg]
 - 가속도 (X / Y / Z) [g]
 - 각속도 (X / Y / Z) [deg/s]
 - 배터리 상태 (전압[V], 전류[A], SoC[%], 온도[°C])
 - 서보모터 상태
  · 전류 (현가 / 조향, FR/FL/RR/RL) [A]
  · 위치 (현가 / 조향, FR/FL/RR/RL) [deg]
 - 플랫폼 온도 [°C]

[Wheel & Motor Position Definition]

 - FR : Front Right
 - FL : Front Left
 - RR : Rear Right
 - RL : Rear Left

Logging Start
																																					
시간[Time]	속도[Km/h]	Hgt_Enc_FL[deg]	Hgt_Enc_FR[deg]	Hgt_Enc_RL[deg]	Hgt_Enc_RR[deg]	Steer_Enc_FL[deg]	Steer_Enc_FR[deg]	Steer_Enc_RL[deg]	Steer_Enc_RR[deg]	IMU_Acc_X[g]	IMU_Acc_Y[g]	IMU_Acc_Z[g]	IMU_AngVel_X[deg/s]	IMU_AngVel_Y[deg/s]	IMU_AngVel_Z[deg/s]	Vat_Volt[V]	Vat_Curr[A]	Vat_SoC[%]	Vat_Temp[C]	Hgt_Curr_FL[Ａ]	Hgt_Curr_FR[Ａ]	Hgt_Curr_RL[Ａ]	Hgt_Curr_RR[Ａ]	Steer_Curr_FL[A]	Steer_Curr_FR[A]	Steer_Curr_RL[A]	Steer_Curr_RR[A]	Hgt_Pos_FL[deg]	Hgt_Pos_FR[deg]	Hgt_Pos_RL[deg]	Hgt_Pos_RR[deg]	Steer_Pos_FL[deg]	Steer_Pos_FR[deg]	Steer_Pos_RL[deg]	Steer_Pos_RR[deg]	Platform_Temp[C]	Distance[m]
260127_134807.396	0	-1.8	-1.2	-3.2	-2.9	0.2	-0.3	0.0	0.0	0.001	0.015	-1.005	0.00	-0.06	0.00	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.407	0	-1.8	-1.2	-3.2	-3.0	0.2	-0.3	0.0	0.0	0.001	0.015	-1.004	0.00	-0.07	-0.01	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.418	0	-1.8	-1.2	-3.2	-2.9	0.2	-0.3	0.0	0.0	0.001	0.015	-1.005	0.00	-0.07	-0.01	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.427	0	-1.8	-1.2	-3.2	-3.0	0.2	-0.3	0.0	0.0	0.002	0.015	-1.005	0.00	-0.06	-0.01	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.437	0	-1.8	-1.2	-3.1	-2.9	0.2	-0.3	0.0	0.0	0.002	0.015	-1.005	0.01	-0.04	-0.01	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.447	0	-1.8	-1.2	-3.1	-3.0	0.2	-0.3	0.0	0.0	0.002	0.015	-1.005	0.01	-0.04	-0.01	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.459	0	-1.8	-1.2	-3.1	-2.9	0.2	-0.3	0.0	0.0	0.002	0.016	-1.005	0.01	-0.02	-0.01	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.470	0	-1.8	-1.2	-3.2	-3.0	0.2	-0.3	0.0	0.0	0.001	0.016	-1.006	0.01	-0.01	-0.01	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.480	0	-1.8	-1.2	-3.2	-2.9	0.2	-0.3	0.0	0.0	0.001	0.016	-1.006	0.01	0.00	0.00	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
260127_134807.490	0	-1.8	-1.2	-3.1	-3.0	0.2	-0.3	0.0	0.0	0.001	0.016	-1.006	0.01	0.01	0.00	52.1	-6	40	10	0	0	0	0	-180	160	120	-50	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	0.0
